ダウンロードした時刻：2020/08/08 16:17:22

,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京,東京
年月日,最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm)
,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号
2017/10/25,14.4,8,1,11.2,8,1,88,8,1,9.5,0,8,1
2017/10/26,20.2,8,1,10.3,8,1,74,8,1,0,1,8,1
2017/10/27,20.7,8,1,9.5,8,1,73,8,1,0,1,8,1
2017/10/28,16.5,8,1,13.4,8,1,86,8,1,7.5,0,8,1
2017/10/29,16.3,8,1,13.4,8,1,100,8,1,105.5,0,8,1
2017/10/30,18.9,8,1,10.5,8,1,53,8,1,0,1,8,1
2017/10/31,16.9,8,1,9.1,8,1,58,8,1,0,1,8,1
2017/11/1,19.1,8,1,9.8,8,1,69,8,1,0,1,8,1
2017/11/2,20.8,8,1,9.6,8,1,71,8,1,0.0,0,8,1
2017/11/3,21.9,8,1,12.0,8,1,80,8,1,5.5,0,8,1
2017/11/4,21.8,8,1,11.9,8,1,74,8,1,0.5,0,8,1
2017/11/5,17.8,8,1,10.1,8,1,56,8,1,0,1,8,1
2017/11/6,19.8,8,1,8.0,8,1,67,8,1,0,1,8,1
2017/11/7,21.2,8,1,9.3,8,1,73,8,1,0,1,8,1
2017/11/8,18.4,8,1,11.5,8,1,80,8,1,0.0,0,8,1
2017/11/9,18.8,8,1,10.5,8,1,53,8,1,0,1,8,1
2017/11/10,17.7,8,1,9.1,8,1,63,8,1,0,1,8,1
2017/11/11,20.7,8,1,11.3,8,1,53,8,1,0,1,8,1
2017/11/12,16.1,8,1,9.2,8,1,49,8,1,0,1,8,1
2017/11/13,16.5,8,1,7.6,8,1,69,8,1,7.0,0,8,1
2017/11/14,15.3,8,1,10.3,8,1,91,8,1,4.0,0,8,1
2017/11/15,17.0,8,1,10.2,8,1,86,8,1,0,1,8,1
2017/11/16,16.4,8,1,7.9,8,1,58,8,1,0,1,8,1
2017/11/17,13.6,8,1,5.5,8,1,63,8,1,0,1,8,1
2017/11/18,15.1,8,1,8.2,8,1,74,8,1,0.5,0,8,1
2017/11/19,12.3,8,1,4.7,8,1,50,8,1,0,1,8,1
2017/11/20,10.4,8,1,3.6,8,1,59,8,1,0,1,8,1
2017/11/21,11.9,8,1,3.7,8,1,49,8,1,0,1,8,1
2017/11/22,11.5,8,1,3.2,8,1,69,8,1,2.0,0,8,1
2017/11/23,14.5,8,1,6.1,8,1,82,8,1,27.0,0,8,1
2017/11/24,14.8,8,1,5.1,8,1,55,8,1,0.0,0,8,1
2017/11/25,14.4,8,1,3.7,8,1,59,8,1,0,1,8,1
2017/11/26,18.2,8,1,3.5,8,1,59,8,1,0,1,8,1
2017/11/27,14.5,8,1,7.7,8,1,66,8,1,0,1,8,1
2017/11/28,15.0,8,1,9.9,8,1,76,8,1,0.0,0,8,1
2017/11/29,19.2,8,1,7.3,8,1,75,8,1,0,1,8,1
2017/11/30,14.3,8,1,7.7,8,1,80,8,1,0.5,0,8,1
2017/12/1,10.2,8,1,6.7,8,1,85,5,1,0.0,0,8,1
2017/12/2,11.1,8,1,4.5,8,1,67,8,1,0,1,8,1
2017/12/3,12.5,8,1,5.2,8,1,64,8,1,0,1,8,1
2017/12/4,12.6,8,1,4.6,8,1,68,8,1,0.0,0,8,1
2017/12/5,14.5,8,1,4.4,8,1,60,8,1,0,1,8,1
2017/12/6,11.1,8,1,2.8,8,1,56,8,1,0,1,8,1
2017/12/7,11.5,8,1,2.7,8,1,65,8,1,0,1,8,1
2017/12/8,9.5,8,1,2.6,8,1,80,8,1,4.5,0,8,1
2017/12/9,10.4,8,1,1.2,8,1,55,8,1,0,1,8,1
2017/12/10,13.3,8,1,1.3,8,1,60,8,1,0,1,8,1
2017/12/11,16.0,8,1,5.1,8,1,55,8,1,0.0,0,8,1
2017/12/12,10.3,8,1,3.8,8,1,34,8,1,0,1,8,1
2017/12/13,10.4,8,1,2.6,8,1,39,8,1,0,1,8,1
2017/12/14,10.1,8,1,1.6,8,1,41,8,1,0,1,8,1
2017/12/15,8.3,8,1,3.0,8,1,55,8,1,0.0,0,8,1
2017/12/16,13.3,8,1,2.1,8,1,60,8,1,0,1,8,1
2017/12/17,9.3,8,1,3.3,8,1,42,8,1,0,1,8,1
2017/12/18,9.5,8,1,-0.2,8,1,56,8,1,0,1,8,1
2017/12/19,12.8,8,1,0.3,8,1,52,8,1,0,1,8,1
2017/12/20,9.4,8,1,2.3,8,1,52,8,1,0,1,8,1
2017/12/21,10.4,8,1,0.7,8,1,63,8,1,0,1,8,1
2017/12/22,10.9,8,1,1.5,8,1,68,8,1,0,1,8,1
2017/12/23,13.4,8,1,1.0,8,1,61,8,1,0,1,8,1
2017/12/24,10.8,8,1,4.5,8,1,68,8,1,0.0,0,8,1
2017/12/25,15.0,8,1,5.4,8,1,61,8,1,10.5,0,8,1
2017/12/26,12.6,8,1,3.6,8,1,46,8,1,0,1,8,1
2017/12/27,9.2,8,1,1.0,8,1,44,8,1,0,1,8,1
2017/12/28,9.8,8,1,1.1,8,1,39,8,1,0,1,8,1
2017/12/29,10.5,8,1,2.3,8,1,39,8,1,0,1,8,1
2017/12/30,11.1,8,1,1.0,8,1,44,8,1,0,1,8,1
2017/12/31,5.4,8,1,2.2,8,1,68,8,1,0.0,0,8,1
2018/1/1,13.0,8,1,0.4,8,1,55,8,1,0,1,8,1
2018/1/2,10.8,8,1,0.8,8,1,42,8,1,0,1,8,1
2018/1/3,8.6,8,1,2.3,8,1,43,8,1,0,1,8,1
2018/1/4,9.6,8,1,0.0,8,1,41,8,1,0,1,8,1
2018/1/5,6.3,8,1,0.8,8,1,60,8,1,0.0,0,8,1
2018/1/6,10.5,8,1,-1.4,8,1,57,8,1,0,1,8,1
2018/1/7,11.6,8,1,1.2,8,1,41,8,1,0,1,8,1
2018/1/8,9.5,8,1,3.2,8,1,71,8,1,8.0,0,8,1
2018/1/9,16.0,8,1,3.3,8,1,65,4,1,1.5,0,8,1
2018/1/10,11.1,8,1,3.3,8,1,41,8,1,0,1,8,1
2018/1/11,10.2,8,1,0.8,8,1,38,8,1,0,1,8,1
2018/1/12,7.0,8,1,-1.6,8,1,36,8,1,0,1,8,1
2018/1/13,7.3,8,1,-0.8,8,1,51,8,1,0,1,8,1
2018/1/14,8.4,8,1,0.4,8,1,43,8,1,0,1,8,1
2018/1/15,12.4,8,1,-1.1,8,1,53,8,1,0,1,8,1
2018/1/16,13.7,8,1,1.4,8,1,56,8,1,0,1,8,1
2018/1/17,9.1,8,1,4.4,8,1,81,8,1,15.0,0,8,1
2018/1/18,13.7,8,1,3.0,8,1,86,8,1,0.0,0,8,1
2018/1/19,11.2,8,1,6.0,8,1,54,8,1,0,1,8,1
2018/1/20,10.1,8,1,4.3,8,1,70,8,1,0.0,0,8,1
2018/1/21,12.0,8,1,2.3,8,1,60,8,1,0,1,8,1
2018/1/22,5.3,8,1,-0.5,8,1,83,8,1,24.0,0,8,1
2018/1/23,10.0,8,1,-0.7,8,1,69,5,1,0.0,0,8,1
2018/1/24,7.3,8,1,-1.8,8,1,46,8,1,0,1,8,1
2018/1/25,4.0,8,1,-4.0,8,1,39,8,1,0,1,8,1
2018/1/26,5.1,8,1,-3.1,8,1,39,8,1,0,1,8,1
2018/1/27,7.3,8,1,-1.8,8,1,33,8,1,0,1,8,1
2018/1/28,5.5,8,1,-0.8,8,1,52,8,1,0.0,0,8,1
2018/1/29,9.7,8,1,-1.9,8,1,66,8,1,0.0,0,8,1
2018/1/30,6.6,8,1,0.8,8,1,52,8,1,0.0,0,8,1
2018/1/31,9.2,8,1,-1.0,8,1,53,8,1,0,1,8,1
2018/2/1,6.3,8,1,0.6,8,1,79,8,1,9.0,0,8,1
2018/2/2,3.8,8,1,0.5,8,1,94,8,1,6.0,0,8,1
2018/2/3,7.8,8,1,1.6,8,1,76,8,1,0.0,0,8,1
2018/2/4,9.8,8,1,1.9,8,1,54,8,1,0.0,0,8,1
2018/2/5,8.1,8,1,0.5,8,1,48,8,1,0,1,8,1
2018/2/6,8.2,8,1,-1.6,8,1,44,8,1,0,1,8,1
2018/2/7,9.1,8,1,-1.8,8,1,34,8,1,0,1,8,1
2018/2/8,9.2,8,1,-0.7,8,1,43,8,1,0,1,8,1
2018/2/9,9.5,8,1,-1.4,8,1,50,8,1,0,1,8,1
2018/2/10,11.9,8,1,0.3,8,1,59,8,1,1.5,0,8,1
2018/2/11,14.9,8,1,4.2,8,1,55,8,1,0.0,0,8,1
2018/2/12,9.7,8,1,-0.7,8,1,34,8,1,0,1,8,1
2018/2/13,9.7,8,1,-1.2,8,1,38,8,1,0,1,8,1
2018/2/14,11.0,8,1,-0.2,8,1,44,8,1,0,1,8,1
2018/2/15,15.1,8,1,5.5,8,1,51,8,1,0,1,8,1
2018/2/16,10.0,8,1,3.4,8,1,52,8,1,0,1,8,1
2018/2/17,12.3,8,1,0.6,8,1,54,8,1,0.0,0,8,1
2018/2/18,9.8,8,1,-1.8,8,1,33,8,1,0,1,8,1
2018/2/19,10.7,8,1,1.5,8,1,45,8,1,0,1,8,1
2018/2/20,12.4,8,1,3.2,8,1,53,8,1,0,1,8,1
2018/2/21,8.6,8,1,3.5,8,1,52,8,1,0,1,8,1
2018/2/22,5.7,8,1,1.5,8,1,91,8,1,2.0,0,8,1
2018/2/23,8.1,8,1,1.8,8,1,90,8,1,0.5,0,8,1
2018/2/24,14.4,8,1,0.5,8,1,55,8,1,0,1,8,1
2018/2/25,8.9,8,1,2.9,8,1,57,8,1,0.0,0,8,1
2018/2/26,10.9,8,1,3.9,8,1,62,8,1,0,1,8,1
2018/2/27,12.8,8,1,3.9,8,1,63,8,1,0,1,8,1
2018/2/28,14.7,8,1,3.3,8,1,64,8,1,1.0,0,8,1
2018/3/1,20.3,8,1,6.7,8,1,63,5,1,48.0,0,8,1
2018/3/2,14.4,8,1,5.4,8,1,34,8,1,0,1,8,1
2018/3/3,16.2,8,1,3.2,8,1,50,8,1,0,1,8,1
2018/3/4,21.2,8,1,5.8,8,1,63,8,1,0,1,8,1
2018/3/5,19.9,8,1,9.7,8,1,87,8,1,15.5,0,8,1
2018/3/6,12.5,8,1,4.4,8,1,66,8,1,3.0,0,8,1
2018/3/7,8.3,8,1,2.8,8,1,56,8,1,0.0,0,8,1
2018/3/8,9.8,8,1,3.6,8,1,92,5,1,26.0,0,8,1
2018/3/9,17.5,8,1,6.4,8,1,85,5,1,58.0,0,8,1
2018/3/10,11.8,8,1,4.4,8,1,67,8,1,1.5,0,8,1
2018/3/11,16.1,8,1,5.5,8,1,64,8,1,0.0,0,8,1
2018/3/12,15.9,8,1,5.2,8,1,50,8,1,0,1,8,1
2018/3/13,17.5,8,1,5.3,8,1,61,8,1,0,1,8,1
2018/3/14,21.5,8,1,7.2,8,1,64,8,1,0,1,8,1
2018/3/15,22.1,8,1,9.0,8,1,65,8,1,0,1,8,1
2018/3/16,17.5,8,1,5.7,8,1,79,8,1,4.0,0,8,1
2018/3/17,12.1,8,1,3.1,8,1,52,8,1,0,1,8,1
2018/3/18,15.8,8,1,5.4,8,1,60,8,1,0,1,8,1
2018/3/19,18.0,8,1,8.7,8,1,70,8,1,0.5,0,8,1
2018/3/20,11.1,8,1,6.5,8,1,85,8,1,10.0,0,8,1
2018/3/21,6.6,8,1,1.7,8,1,88,8,1,31.0,0,8,1
2018/3/22,14.5,8,1,4.1,8,1,88,8,1,20.0,0,8,1
2018/3/23,18.8,8,1,7.8,8,1,62,8,1,2.5,0,8,1
2018/3/24,16.8,8,1,7.1,8,1,76,8,1,0.0,0,8,1
2018/3/25,19.3,8,1,6.6,8,1,62,8,1,0,1,8,1
2018/3/26,21.8,8,1,8.2,8,1,62,8,1,0,1,8,1
2018/3/27,22.1,8,1,10.1,8,1,65,8,1,0,1,8,1
2018/3/28,22.9,8,1,11.1,8,1,65,8,1,0,1,8,1
2018/3/29,24.2,8,1,12.4,8,1,60,8,1,0,1,8,1
2018/3/30,18.4,8,1,9.6,8,1,36,8,1,0,1,8,1
2018/3/31,18.1,8,1,8.3,8,1,51,8,1,0,1,8,1
2018/4/1,21.9,8,1,9.6,8,1,65,8,1,0,1,8,1
2018/4/2,24.5,8,1,12.3,8,1,70,8,1,0,1,8,1
2018/4/3,23.4,8,1,14.3,8,1,75,8,1,0,1,8,1
2018/4/4,26.2,8,1,14.7,8,1,68,8,1,0,1,8,1
2018/4/5,15.3,8,1,11.6,8,1,71,8,1,0.0,0,8,1
2018/4/6,22.4,8,1,11.6,8,1,82,8,1,1.0,0,8,1
2018/4/7,21.8,8,1,10.2,8,1,62,8,1,0.0,0,8,1
2018/4/8,16.8,8,1,7.2,8,1,43,8,1,0.0,0,8,1
2018/4/9,19.9,8,1,5.5,8,1,42,8,1,0,1,8,1
2018/4/10,19.1,8,1,8.0,8,1,52,8,1,0,1,8,1
2018/4/11,21.9,8,1,12.4,8,1,65,8,1,0.0,0,8,1
2018/4/12,25.9,8,1,13.9,8,1,58,8,1,0,1,8,1
2018/4/13,20.9,8,1,11.9,8,1,34,8,1,0,1,8,1
2018/4/14,18.8,8,1,11.4,8,1,67,8,1,0.0,0,8,1
2018/4/15,22.1,8,1,13.5,8,1,75,8,1,19.0,0,8,1
2018/4/16,20.0,8,1,11.7,8,1,48,8,1,0,1,8,1
2018/4/17,15.0,8,1,11.0,8,1,81,8,1,2.5,0,8,1
2018/4/18,16.0,8,1,10.4,8,1,94,8,1,28.0,0,8,1
2018/4/19,22.2,8,1,10.2,8,1,77,8,1,0,1,8,1
2018/4/20,26.4,8,1,12.3,8,1,61,8,1,0,1,8,1
2018/4/21,26.0,8,1,12.8,8,1,65,8,1,0,1,8,1
2018/4/22,28.3,8,1,13.9,8,1,67,8,1,0,1,8,1
2018/4/23,18.7,8,1,15.1,8,1,80,8,1,0.0,0,8,1
2018/4/24,21.3,8,1,15.4,8,1,84,8,1,1.5,0,8,1
2018/4/25,22.5,8,1,16.6,8,1,95,8,1,57.0,0,8,1
2018/4/26,25.0,8,1,14.8,8,1,55,8,1,0.0,0,8,1
2018/4/27,22.0,8,1,15.1,8,1,70,8,1,0,1,8,1
2018/4/28,26.1,8,1,15.2,8,1,51,8,1,0,1,8,1
2018/4/29,25.6,8,1,14.0,8,1,66,8,1,0,1,8,1
2018/4/30,25.7,8,1,16.7,8,1,65,8,1,0,1,8,1
2018/5/1,28.1,8,1,16.7,8,1,59,8,1,0,1,8,1
2018/5/2,25.3,8,1,17.1,8,1,79,8,1,3.5,0,8,1
2018/5/3,27.4,8,1,16.8,8,1,77,8,1,14.0,0,8,1
2018/5/4,23.8,8,1,13.2,8,1,55,8,1,0.0,0,8,1
2018/5/5,24.3,8,1,11.5,8,1,53,8,1,0,1,8,1
2018/5/6,26.5,8,1,14.4,8,1,55,8,1,0.0,0,8,1
2018/5/7,21.6,8,1,13.9,8,1,83,8,1,21.0,0,8,1
2018/5/8,14.6,8,1,11.4,8,1,92,8,1,10.5,0,8,1
2018/5/9,14.3,8,1,10.3,8,1,90,8,1,35.0,0,8,1
2018/5/10,15.8,8,1,10.0,8,1,84,8,1,9.0,0,8,1
2018/5/11,22.4,8,1,9.0,8,1,64,8,1,0,1,8,1
2018/5/12,24.6,8,1,12.9,8,1,73,8,1,0,1,8,1
2018/5/13,21.4,8,1,14.6,8,1,85,8,1,49.0,0,8,1
2018/5/14,28.6,8,1,15.2,8,1,55,4,1,0.0,0,8,1
2018/5/15,28.4,5,1,14.8,8,1,57,8,1,0,1,8,1
2018/5/16,29.0,8,1,18.8,8,1,59,8,1,0,1,8,1
2018/5/17,28.4,8,1,21.4,8,1,71,8,1,0.0,0,8,1
2018/5/18,27.1,8,1,20.0,8,1,82,8,1,0,1,8,1
2018/5/19,26.3,8,1,15.3,8,1,70,8,1,0.0,0,8,1
2018/5/20,22.1,8,1,13.1,8,1,51,8,1,0,1,8,1
2018/5/21,27.2,8,1,13.7,8,1,48,8,1,0,1,8,1
2018/5/22,27.3,8,1,15.0,8,1,55,8,1,0,1,8,1
2018/5/23,22.0,8,1,17.0,8,1,85,8,1,9.0,0,8,1
2018/5/24,25.7,8,1,16.1,8,1,82,8,1,6.0,0,8,1
2018/5/25,27.1,8,1,18.7,8,1,72,8,1,0,1,8,1
2018/5/26,25.2,8,1,18.0,8,1,63,8,1,0,1,8,1
2018/5/27,26.9,8,1,16.2,8,1,72,8,1,0,1,8,1
2018/5/28,26.0,8,1,18.8,8,1,76,8,1,0,1,8,1
2018/5/29,27.6,8,1,19.3,8,1,73,8,1,0,1,8,1
2018/5/30,25.0,8,1,17.4,8,1,86,8,1,8.5,0,8,1
2018/5/31,22.0,8,1,16.5,8,1,87,8,1,0.0,0,8,1
2018/6/1,27.5,8,1,17.3,8,1,57,8,1,0.0,0,8,1
2018/6/2,27.2,8,1,16.9,8,1,65,8,1,0,1,8,1
2018/6/3,28.6,8,1,17.3,8,1,68,8,1,0,1,8,1
2018/6/4,29.1,8,1,18.5,8,1,64,8,1,0,1,8,1
2018/6/5,28.3,8,1,18.2,8,1,69,8,1,0.0,0,8,1
2018/6/6,22.8,8,1,18.3,8,1,92,8,1,12.5,0,8,1
2018/6/7,27.3,8,1,18.2,8,1,81,8,1,1.5,0,8,1
2018/6/8,27.5,8,1,19.3,8,1,79,8,1,1.0,0,8,1
2018/6/9,32.0,8,1,21.2,8,1,74,8,1,0.0,0,8,1
2018/6/10,22.0,8,1,18.6,8,1,91,8,1,31.0,0,8,1
2018/6/11,19.9,8,1,18.1,8,1,99,8,1,50.0,0,8,1
2018/6/12,26.4,8,1,17.8,8,1,91,8,1,0.0,0,8,1
2018/6/13,27.0,8,1,18.3,8,1,77,8,1,0,1,8,1
2018/6/14,25.2,8,1,18.6,8,1,72,8,1,0.0,0,8,1
2018/6/15,20.0,8,1,15.4,8,1,93,8,1,9.5,0,8,1
2018/6/16,18.4,8,1,14.2,8,1,86,8,1,3.0,0,8,1
2018/6/17,22.5,8,1,15.1,8,1,77,8,1,0.0,0,8,1
2018/6/18,21.2,8,1,17.7,8,1,93,8,1,2.0,0,8,1
2018/6/19,28.8,8,1,18.2,8,1,77,8,1,0.0,0,8,1
2018/6/20,21.7,8,1,19.4,8,1,98,8,1,24.5,0,8,1
2018/6/21,24.4,8,1,19.0,8,1,95,8,1,2.0,0,8,1
2018/6/22,28.1,8,1,19.4,8,1,79,5,1,0,1,8,1
2018/6/23,23.0,8,1,17.9,8,1,95,8,1,16.0,0,8,1
2018/6/24,27.0,8,1,18.4,8,1,91,8,1,2.5,0,8,1
2018/6/25,32.6,8,1,19.7,8,1,71,8,1,0,1,8,1
2018/6/26,30.1,8,1,22.3,8,1,75,8,1,0,1,8,1
2018/6/27,31.7,8,1,24.9,8,1,71,8,1,0.0,0,8,1
2018/6/28,31.9,8,1,25.2,8,1,77,8,1,0.0,0,8,1
2018/6/29,32.9,8,1,25.4,8,1,73,8,1,0,1,8,1
2018/6/30,32.7,8,1,25.2,8,1,74,8,1,0,1,8,1
2018/7/1,32.0,8,1,25.4,8,1,75,8,1,0,1,8,1
2018/7/2,33.5,8,1,24.0,8,1,70,8,1,0,1,8,1
2018/7/3,32.7,8,1,25.6,8,1,69,8,1,0,1,8,1
2018/7/4,31.2,8,1,25.5,8,1,75,8,1,0.0,0,8,1
2018/7/5,28.7,8,1,24.8,8,1,79,8,1,2.0,0,8,1
2018/7/6,25.0,8,1,19.1,8,1,99,8,1,28.5,0,8,1
2018/7/7,29.6,8,1,19.3,8,1,86,8,1,0.0,0,8,1
2018/7/8,32.2,8,1,24.5,8,1,79,8,1,0,1,8,1
2018/7/9,31.6,8,1,24.2,8,1,86,8,1,3.5,0,8,1
2018/7/10,32.8,8,1,25.4,8,1,78,8,1,0,1,8,1
2018/7/11,34.2,8,1,25.2,8,1,75,8,1,0.0,0,8,1
2018/7/12,30.0,8,1,23.1,8,1,83,8,1,3.5,0,8,1
2018/7/13,33.8,8,1,25.5,8,1,75,8,1,0,1,8,1
2018/7/14,35.4,8,1,26.2,8,1,70,8,1,0,1,8,1
2018/7/15,34.5,8,1,26.3,8,1,78,8,1,0,1,8,1
2018/7/16,34.4,8,1,26.3,8,1,78,8,1,0,1,8,1
2018/7/17,34.8,8,1,26.9,8,1,78,8,1,0,1,8,1
2018/7/18,35.3,8,1,26.7,8,1,75,8,1,0,1,8,1
2018/7/19,34.8,8,1,26.6,8,1,78,8,1,0,1,8,1
2018/7/20,34.2,8,1,27.0,8,1,75,8,1,0,1,8,1
2018/7/21,34.9,8,1,26.9,8,1,72,8,1,0,1,8,1
2018/7/22,35.6,8,1,26.6,8,1,73,8,1,0,1,8,1
2018/7/23,39.0,8,1,28.5,8,1,59,8,1,0,1,8,1
2018/7/24,35.3,8,1,26.3,8,1,76,8,1,2.5,0,8,1
2018/7/25,32.2,8,1,25.7,8,1,81,8,1,0.0,0,8,1
2018/7/26,30.7,8,1,24.3,8,1,68,8,1,0.0,0,8,1
2018/7/27,28.5,8,1,23.5,8,1,69,8,1,0.0,0,8,1
2018/7/28,28.0,8,1,20.1,8,1,96,8,1,52.0,0,8,1
2018/7/29,32.3,8,1,25.4,8,1,85,8,1,15.0,0,8,1
2018/7/30,31.9,8,1,25.0,8,1,82,8,1,0.0,0,8,1
2018/7/31,33.8,8,1,24.4,8,1,79,8,1,0,1,8,1
2018/8/1,35.1,8,1,24.8,8,1,73,8,1,0,1,8,1
2018/8/2,37.3,8,1,26.7,8,1,70,8,1,0.0,0,8,1
2018/8/3,35.4,8,1,27.3,8,1,74,8,1,0.0,0,8,1
2018/8/4,34.1,8,1,26.1,8,1,72,8,1,0,1,8,1
2018/8/5,34.7,8,1,27.2,8,1,77,8,1,0,1,8,1
2018/8/6,34.0,8,1,25.0,8,1,80,8,1,0.0,0,8,1
2018/8/7,25.0,8,1,20.8,8,1,93,8,1,4.5,0,8,1
2018/8/8,25.1,8,1,21.6,8,1,95,8,1,41.0,0,8,1
2018/8/9,32.1,8,1,23.8,8,1,85,8,1,4.0,0,8,1
2018/8/10,34.5,8,1,27.0,8,1,76,8,1,0,1,8,1
2018/8/11,33.6,8,1,26.0,8,1,85,8,1,0.5,0,8,1
2018/8/12,31.1,8,1,25.6,8,1,85,8,1,0.0,0,8,1
2018/8/13,34.1,8,1,24.6,8,1,91,8,1,10.5,0,8,1
2018/8/14,34.1,8,1,23.9,8,1,79,8,1,0,1,8,1
2018/8/15,33.1,8,1,27.2,8,1,72,8,1,0,1,8,1
2018/8/16,32.3,8,1,25.8,8,1,72,8,1,0.0,0,8,1
2018/8/17,30.0,8,1,21.3,8,1,44,8,1,0.0,0,8,1
2018/8/18,27.2,8,1,18.3,8,1,57,8,1,0,1,8,1
2018/8/19,28.6,8,1,19.4,8,1,66,8,1,0,1,8,1
2018/8/20,27.6,8,1,20.9,8,1,74,8,1,0.0,0,8,1
2018/8/21,33.6,8,1,23.7,8,1,80,8,1,0.0,0,8,1
2018/8/22,34.1,8,1,26.9,8,1,75,8,1,0.0,0,8,1
2018/8/23,33.7,8,1,26.2,8,1,78,8,1,0.0,0,8,1
2018/8/24,31.4,8,1,26.3,8,1,84,8,1,7.5,0,8,1
2018/8/25,35.6,8,1,27.6,8,1,70,8,1,0,1,8,1
2018/8/26,36.0,8,1,26.4,8,1,72,8,1,0,1,8,1
2018/8/27,35.8,8,1,24.5,8,1,74,8,1,16.0,0,8,1
2018/8/28,30.5,8,1,23.5,8,1,84,8,1,1.0,0,8,1
2018/8/29,29.2,8,1,24.1,8,1,86,8,1,0.5,0,8,1
2018/8/30,34.0,8,1,25.0,8,1,77,8,1,0.0,0,8,1
2018/8/31,35.4,8,1,25.1,8,1,77,8,1,1.0,0,8,1
2018/9/1,31.4,8,1,21.0,8,1,86,8,1,6.0,0,8,1
2018/9/2,23.7,8,1,20.7,8,1,95,8,1,7.5,0,8,1
2018/9/3,26.1,8,1,22.0,8,1,95,8,1,4.0,0,8,1
2018/9/4,28.7,8,1,22.8,8,1,90,8,1,14.5,0,8,1
2018/9/5,32.0,8,1,22.5,8,1,75,8,1,8.5,0,8,1
2018/9/6,31.5,8,1,24.8,8,1,67,8,1,0,1,8,1
2018/9/7,30.4,8,1,24.9,8,1,75,8,1,0.0,0,8,1
2018/9/8,33.0,8,1,26.3,8,1,74,8,1,0.0,0,8,1
2018/9/9,32.1,8,1,26.1,8,1,76,8,1,0,1,8,1
2018/9/10,30.6,8,1,21.4,8,1,89,8,1,38.5,0,8,1
2018/9/11,23.9,8,1,19.3,8,1,81,8,1,4.0,0,8,1
2018/9/12,24.4,8,1,18.1,8,1,70,8,1,0.0,0,8,1
2018/9/13,27.3,8,1,18.5,8,1,78,8,1,0.0,0,8,1
2018/9/14,24.9,8,1,19.9,8,1,93,8,1,7.5,0,8,1
2018/9/15,22.2,8,1,19.1,8,1,100,8,1,14.5,0,8,1
2018/9/16,27.4,8,1,20.1,8,1,89,8,1,0.0,0,8,1
2018/9/17,31.2,8,1,21.1,8,1,86,8,1,26.0,0,8,1
2018/9/18,28.1,8,1,20.3,8,1,88,8,1,40.5,0,8,1
2018/9/19,27.4,8,1,18.2,8,1,72,8,1,0.0,0,8,1
2018/9/20,24.0,8,1,15.4,8,1,85,8,1,40.5,0,8,1
2018/9/21,19.0,8,1,15.6,8,1,100,8,1,36.0,0,8,1
2018/9/22,25.8,8,1,18.7,8,1,95,8,1,0.0,0,8,1
2018/9/23,28.4,8,1,21.8,8,1,77,8,1,0.0,0,8,1
2018/9/24,28.6,8,1,21.2,8,1,84,8,1,1.5,0,8,1
2018/9/25,25.2,8,1,18.6,8,1,95,8,1,14.5,0,8,1
2018/9/26,19.9,8,1,15.7,8,1,96,8,1,38.5,0,8,1
2018/9/27,17.5,8,1,14.7,8,1,99,8,1,19.0,0,8,1
2018/9/28,26.0,8,1,14.1,8,1,77,8,1,0,1,8,1
2018/9/29,21.3,8,1,17.2,8,1,95,8,1,9.5,0,8,1
2018/9/30,27.0,8,1,16.9,8,1,97,8,1,34.0,0,8,1
2018/10/1,32.3,8,1,20.4,8,1,62,8,1,18.0,0,8,1
2018/10/2,26.9,8,1,17.5,8,1,56,8,1,0,1,8,1
2018/10/3,23.3,8,1,18.1,8,1,77,8,1,0,1,8,1
2018/10/4,21.4,8,1,18.7,8,1,78,8,1,0.0,0,8,1
2018/10/5,20.1,8,1,17.8,8,1,95,8,1,9.5,0,8,1
2018/10/6,29.3,8,1,18.4,8,1,89,8,1,0,1,8,1
2018/10/7,32.3,8,1,23.9,8,1,65,8,1,0,1,8,1
2018/10/8,24.1,8,1,18.7,8,1,73,8,1,0.0,0,8,1
2018/10/9,26.4,8,1,17.9,8,1,76,8,1,0,1,8,1
2018/10/10,26.4,8,1,18.7,8,1,79,8,1,0.5,0,8,1
2018/10/11,23.7,8,1,19.7,8,1,93,8,1,1.0,0,8,1
2018/10/12,22.5,8,1,18.4,8,1,77,8,1,0.0,0,8,1
2018/10/13,18.5,8,1,15.6,8,1,65,8,1,0.0,0,8,1
2018/10/14,19.6,8,1,13.2,8,1,85,8,1,7.5,0,8,1
2018/10/15,21.1,8,1,16.2,8,1,81,8,1,0.5,0,8,1
2018/10/16,21.2,8,1,15.5,8,1,79,8,1,0.0,0,8,1
2018/10/17,22.3,8,1,14.9,8,1,77,8,1,1.0,0,8,1
2018/10/18,21.7,8,1,13.7,8,1,73,8,1,0,1,8,1
2018/10/19,20.1,8,1,14.3,8,1,79,8,1,0.5,0,8,1
2018/10/20,22.0,8,1,13.0,8,1,79,8,1,9.0,0,8,1
